hashtag,day_mentions,growth_7d_pct,engagement_rate,verified_ratio,is_trend
#Foodie,1360,8.15,0.56,0.36,0
#FitnessGoals,4926,18.91,0.27,0.09,0
#SpaceX,2185,3.2,0.52,0.56,0
#Football,5811,39.7,0.45,0.37,1
#Photography,9166,24.86,0.14,0.18,1
#SpaceExploration,689,4.53,0.45,0.23,0
#NaturePhotography,2028,2.81,0.44,0.1,0
#Foodie,5893,38.01,0.68,0.49,1
#MovieNight,8013,4.81,0.49,0.26,0
#Foodie,1275,2.34,0.64,0.16,0
#TravelGoals,8055,13.16,0.39,0.33,1
#BookClub,7373,18.54,0.31,0.56,1
#SpaceExploration,8129,8.64,0.08,0.2,0
#SpaceExploration,8416,11.58,0.59,0.21,1
#MusicLovers,7708,12.55,0.16,0.01,0
#MovieNight,5963,16.4,0.24,0.01,0
#FitnessGoals,7236,28.74,0.56,0.36,1
#CodingTips,6684,36.68,0.6,0.27,1
#AIArt,7715,15.46,0.48,0.4,1
#Photography,8654,22.89,0.3,0.58,1
#SpaceX,4340,29.15,0.2,0.15,0
#MovieNight,706,17.67,0.07,0.06,0
#Foodie,7908,13.26,0.38,0.54,1
#Foodie,7392,22.05,0.18,0.57,1
#Foodie,3657,35.34,0.46,0.18,1
#CryptoNews,4127,17.24,0.62,0.19,0
#Foodie,7892,11.61,0.47,0.0,0
#MusicLovers,6364,12.89,0.16,0.32,0
#GamingLife,1163,37.77,0.26,0.31,0
#MovieNight,4263,15.18,0.68,0.58,0
#Foodie,8054,12.73,0.24,0.02,0
#Mindfulness,5237,17.03,0.07,0.21,0
#AIArt,5749,21.71,0.34,0.33,0
#ClimateAction,4010,30.7,0.2,0.44,0
#GamingLife,3431,39.35,0.31,0.49,1
#SpaceExploration,9300,6.88,0.38,0.42,1
#SpaceX,1159,13.71,0.19,0.43,0
#FitnessGoals,3411,4.75,0.66,0.24,0
#Foodie,2885,33.67,0.49,0.44,1
#BookClub,6034,35.22,0.22,0.4,1
#SpaceExploration,9708,21.15,0.22,0.6,1
#Photography,5048,36.12,0.46,0.2,1
#SpaceX,2755,35.99,0.63,0.47,1
#NaturePhotography,2148,7.3,0.63,0.36,0
#SpaceX,3057,37.67,0.68,0.17,1
#FashionTrend,4933,19.94,0.34,0.6,0
#ClimateAction,8852,1.7,0.37,0.11,0
#TravelGoals,1718,26.65,0.42,0.06,0
#FitnessGoals,3946,10.77,0.43,0.59,0
#FitnessGoals,6395,25.61,0.57,0.3,1
#StartupLife,9651,34.7,0.2,0.3,1
#ClimateAction,5142,30.97,0.08,0.6,1
#FashionTrend,3944,35.46,0.54,0.57,1
#Mindfulness,801,38.7,0.68,0.51,1
#AIArt,3827,19.93,0.29,0.24,0
#SpaceX,2395,3.75,0.19,0.4,0
#Football,8306,21.21,0.62,0.44,1
#AIArt,8060,28.4,0.28,0.18,1
#SpaceX,2341,34.82,0.64,0.31,1
#ClimateAction,5280,8.58,0.1,0.24,0
#FashionTrend,9663,35.58,0.07,0.35,1
#FitnessGoals,4269,22.16,0.24,0.35,0
#Mindfulness,5277,33.08,0.28,0.08,1
#AIArt,3624,11.59,0.68,0.27,0
#CryptoNews,1376,8.58,0.32,0.42,0
#TravelGoals,8487,6.18,0.68,0.43,1
#FitnessGoals,5252,16.55,0.33,0.45,0
#GamingLife,8808,4.15,0.33,0.41,0
#AIArt,1581,36.69,0.34,0.14,0
#SpaceExploration,4172,26.75,0.23,0.57,0
#Foodie,1080,24.86,0.32,0.15,0
#SpaceExploration,4006,30.56,0.06,0.07,0
#GamingLife,2641,34.36,0.51,0.28,0
#SpaceExploration,6984,19.47,0.16,0.26,0
#CodingTips,3349,11.17,0.06,0.56,0
#AIArt,9707,26.69,0.16,0.04,1
#Football,9587,25.82,0.57,0.41,1
#SpaceX,2927,6.01,0.58,0.49,0
#Photography,8502,33.0,0.47,0.12,1
#MusicLovers,4607,4.93,0.06,0.06,0
#SpaceX,9467,16.03,0.49,0.2,1
#FitnessGoals,9308,20.35,0.5,0.21,1
#Health,912,2.53,0.32,0.58,0
#ClimateAction,6488,30.27,0.57,0.59,1
#SpaceExploration,2071,15.51,0.55,0.2,0
#GamingLife,3940,27.51,0.53,0.14,0
#Mindfulness,9287,33.23,0.26,0.54,1
#Mindfulness,895,38.38,0.6,0.21,0
#FashionTrend,3282,38.07,0.42,0.38,1
#GamingLife,7766,24.5,0.41,0.13,1
#SpaceExploration,1562,4.56,0.37,0.03,0
#GamingLife,7830,35.62,0.28,0.07,1
#Photography,7741,33.64,0.61,0.5,1
#FashionTrend,1691,3.84,0.58,0.42,0
#GamingLife,6672,4.31,0.69,0.22,0
#AIArt,1865,32.7,0.67,0.59,1
#ClimateAction,3641,28.62,0.36,0.23,0
#Foodie,4686,10.7,0.26,0.26,0
#MusicLovers,5248,16.8,0.42,0.44,0
#TravelGoals,9586,26.32,0.53,0.35,1
#Mindfulness,8076,34.88,0.2,0.58,1
#Photography,6816,2.68,0.63,0.32,0
#Health,5848,10.87,0.5,0.05,0
#StartupLife,1756,9.46,0.24,0.6,0
#SpaceX,3203,29.75,0.64,0.58,1
#SpaceExploration,5563,16.39,0.12,0.2,0
#ClimateAction,4219,14.78,0.43,0.05,0
#MovieNight,5335,39.46,0.5,0.32,1
#AIArt,6632,32.74,0.5,0.1,1
#FashionTrend,8214,33.08,0.67,0.44,1
#StartupLife,509,37.38,0.61,0.03,0
#AIArt,2693,39.5,0.15,0.36,0
#Mindfulness,4500,19.28,0.32,0.16,0
#SpaceExploration,2500,21.84,0.54,0.55,0
#GamingLife,4136,37.85,0.6,0.15,1
#FashionTrend,7100,6.04,0.67,0.36,0
#AIArt,5476,30.52,0.08,0.16,0
#Foodie,749,21.29,0.55,0.31,0
#Photography,1577,38.75,0.11,0.48,0
#Mindfulness,5219,19.72,0.32,0.47,0
#FashionTrend,5173,32.4,0.64,0.37,1
#Football,7449,24.72,0.46,0.33,1
#FitnessGoals,1831,22.35,0.34,0.55,0
#CodingTips,8230,28.21,0.57,0.28,1
#Mindfulness,5949,30.99,0.09,0.03,0
#CryptoNews,6069,13.82,0.46,0.14,0
#FitnessGoals,6754,6.03,0.13,0.09,0
#SpaceExploration,8187,8.02,0.5,0.25,1
#SpaceX,1166,27.03,0.16,0.12,0
#FitnessGoals,8456,7.59,0.23,0.11,0
#CryptoNews,6876,14.88,0.63,0.08,1
#MusicLovers,7740,4.6,0.36,0.41,0
#Health,3378,15.71,0.05,0.52,0
#TravelGoals,1776,39.46,0.4,0.55,1
#FashionTrend,8650,21.72,0.52,0.04,1
#FitnessGoals,5626,27.8,0.6,0.45,1
#MusicLovers,3845,18.45,0.4,0.15,0
#GamingLife,9405,22.99,0.6,0.05,1
#Photography,5132,35.73,0.44,0.41,1
#SpaceX,732,20.44,0.11,0.32,0
#Football,8443,23.87,0.42,0.23,1
#GamingLife,3239,26.19,0.42,0.21,0
#MusicLovers,4312,37.41,0.05,0.14,0
#CryptoNews,6122,20.02,0.6,0.05,1
#MovieNight,8934,1.71,0.5,0.6,1
#CryptoNews,7989,23.46,0.65,0.0,1
#Mindfulness,3051,29.19,0.58,0.43,0
#Health,6816,31.01,0.17,0.19,1
#FitnessGoals,9415,20.8,0.21,0.07,1
#FashionTrend,2328,20.74,0.66,0.19,0
#SpaceX,4244,15.4,0.35,0.33,0
#CodingTips,2719,8.87,0.49,0.05,0
#GamingLife,3332,5.55,0.36,0.36,0
#SpaceX,9810,37.25,0.59,0.58,1
#FashionTrend,2408,29.5,0.66,0.11,0
#SpaceX,3060,29.9,0.42,0.51,0
#TravelGoals,9564,30.27,0.57,0.5,1
#GamingLife,3398,26.94,0.39,0.22,0
#MusicLovers,1565,16.31,0.58,0.26,0
#FashionTrend,7443,19.04,0.25,0.45,1
#StartupLife,9684,10.06,0.63,0.23,1
#FashionTrend,4187,9.93,0.4,0.26,0
#SpaceX,1702,14.06,0.14,0.48,0
#AIArt,9169,35.86,0.56,0.09,1
#AIArt,1450,6.58,0.18,0.43,0
#GamingLife,2365,14.34,0.58,0.07,0
#ClimateAction,6859,24.55,0.38,0.32,1
#StartupLife,2871,29.17,0.52,0.38,0
#FitnessGoals,1293,10.82,0.27,0.11,0
#CodingTips,6666,19.02,0.67,0.09,1
#MusicLovers,8283,20.73,0.45,0.01,1
#Health,4031,4.99,0.65,0.47,0
#GamingLife,6459,26.4,0.55,0.22,1
#MovieNight,5609,4.02,0.12,0.5,0
